Input name: ./input/Patch_UniaxialTension_LinearElasticity/3D_LinearElastic_UniaxialTension_216_125.inp

#Readinput	*Title
		3D_LinearElastic_UniaxialTension_216_125
	*Mesh
	1.5914135249697345e-27
step: 60
	5.991124260355119
	5.63606700644424e-28
step: 61
	5.991124260355206
	1.006552234230443e-27
step: 62
	5.991124260354934
	3.916000640830686e-28
step: 63
	5.991124260355095
	1.4154926266439129e-28
step: 64
	5.991124260355034
	2.0032081693340287e-27
step: 65
	5.9911242603549555
	2.3682154298662178e-27
step: 66
	5.991124260355125
	3.0022175948779003e-28
step: 67
	5.991124260354954
	6.814085026389832e-28
step: 68
	5.991124260355077
	7.876307688252118e-29
step: 69
	5.991124260355049
	6.481036820422305e-28
step: 70
	5.991124260355134
	3.9315803410355916e-28
step: 71
	5.991124260355051
	7.309495893762263e-28
step: 72
	5.991124260355071
	6.5218780317285925e-28
step: 73
	5.9911242603550425
	2.2406000389253336e-28
step: 74
	5.991124260355119
	5.058809938949559e-28
step: 75
	5.9911242603547885
	6.869948036156812e-28
step: 76
	5.991124260355084
	1.021499805535313e-27
step: 77
	5.991124260355316
	1.8614419585070088e-27
step: 78
	5.991124260354849
	7.125782705761404e-28
step: 79
	5.991124260354897
	2.0726821006259518e-27
step: 80
	5.991124260355208
	2.19796896393997e-28
step: 81
	5.991124260355143
	2.8533541546532634e-27
step: 82
	5.991124260355121
	1.0430767665274994e-27
step: 83
	5.991124260354825
	7.438724490212e-28
step: 84
	5.991124260355155
	1.5685791953870828e-27
step: 85
	5.991124260355107
	1.1349669368716225e-27
step: 86
	5.991124260354995
	2.607765359396891e-27
step: 87
	5.991124260355021
	7.908335567801787e-28
step: 88
	5.99112426035511
	1.0952498954138807e-27
step: 89
	5.99112426035496
	1.1174159616593713e-27
step: 90
	5.991124260355169
	8.443023211082092e-28
step: 91
	5.991124260355131
	1.1608064930840131e-27
step: 92
	5.991124260355021
	9.801841375790095e-28
step: 93
	5.991124260354862
	1.099753668234164e-27
step: 94
	5.991124260355218
	2.976821846819765e-27
step: 95
	5.991124260355182
	1.1753358702578016e-27
step: 96
	5.991124260355084
	2.948164784388102e-27
step: 97
	5.991124260354814
	3.792562226955876e-27
step: 98
	5.991124260355316
	4.052381547945563e-27
step: 99
	5.991124260354886
	1.6691230635226774e-27
step: 100
	5.991124260355008
	1.691008787663562e-27
 
Elapsed CPU time: 4.758618354797363[sec]
file log is save in ./log/3D_LinearElastic_UniaxialTension_216_125.dat
