Input name: ./input/Patch_UniaxialTension_LinearElasticity/LinearElastic_UniaxialTension_142_242.inp

#Readinput	*Title
		LinearElastic_UniaxialTension_142_242
	*Mesh
	1.956285472768947
	3.6605117923188375e-33
step: 40
	1.9562854727690036
	4.7227315608068196e-34
step: 41
	1.9562854727690036
	2.9030947221569303e-34
step: 42
	1.9562854727690036
	1.0097731048903024e-28
step: 43
	1.956285472768975
	1.0100382107255e-28
step: 44
	1.9562854727690315
	1.7782068134859728e-32
step: 45
	1.9562854727690029
	1.0098314107525108e-28
step: 46
	1.956285472768947
	8.945206961605216e-33
step: 47
	1.9562854727690036
	1.7782068134859728e-32
step: 48
	1.9562854727690029
	8.945206961605216e-33
step: 49
	1.9562854727690036
	1.0099197793642437e-28
step: 50
	1.9562854727689756
	1.009778563800818e-28
step: 51
	1.9562854727690315
	1.009778563800818e-28
step: 52
	1.956285472768975
	1.0097731048903024e-28
step: 53
	1.9562854727690036
	1.0098314107525108e-28
step: 54
	1.9562854727689756
	1.0099263302401053e-28
step: 55
	1.9562854727690315
	9.411555434579454e-33
step: 56
	1.9562854727690036
	1.0099263302401053e-28
step: 57
	1.9562854727690315
	9.411555434579454e-33
step: 58
	1.9562854727690036
	1.8437155721022763e-32
step: 59
	1.9562854727690029
	9.411555434579454e-33
step: 60
	1.9562854727689756
	1.910409267339869e-32
step: 61
	1.9562854727690029
	9.889753273766579e-33
step: 62
	1.9562854727690036
	1.0099329996096286e-28
step: 63
	1.9562854727690315
	9.889753273766579e-33
step: 64
	1.9562854727690036
	1.910409267339869e-32
step: 65
	1.9562854727690029
	9.889753273766579e-33
step: 66
	1.956285472768947
	9.889753273766579e-33
step: 67
	1.9562854727690036
	4.039158875658315e-28
step: 68
	1.9562854727690595
	3.791797188123337e-34
step: 69
	1.9562854727690036
	3.39223010050931e-33
step: 70
	1.9562854727690036
	4.039061950285926e-28
step: 71
	1.9562854727690595
	3.11462074072387e-33
step: 72
	1.9562854727690036
	8.945206961605216e-33
step: 73
	1.9562854727690036
	1.7782068134859728e-32
step: 74
	1.9562854727690029
	4.039057286801195e-28
step: 75
	1.9562854727690595
	2.848860747151316e-33
step: 76
	1.9562854727690036
	8.490707854843863e-33
step: 77
	1.956285472768947
	8.490707854843863e-33
step: 78
	1.9562854727690036
	4.03913922303073e-28
step: 79
	1.9562854727690595
	1.4811707766106786e-34
step: 80
	1.9562854727690036
	2.594950119791647e-33
step: 81
	1.9562854727690036
	8.048058114295392e-33
step: 82
	1.9562854727690036
	4.039132909142192e-28
step: 83
	1.9562854727690595
	9.479492970308342e-35
step: 84
	1.9562854727690036
	2.3528888586448636e-33
step: 85
	1.9562854727690036
	4.039044007308979e-28
step: 86
	1.9562854727690595
	2.1226769637109657e-33
step: 87
	1.9562854727690036
	7.198306731837115e-33
step: 88
	1.9562854727690036
	1.5280211452336426e-32
step: 89
	1.9562854727690029
	4.039039817798898e-28
step: 90
	1.9562854727690595
	1.9043144349899523e-33
step: 91
	1.956285472768947
	1.9043144349899523e-33
step: 92
	1.9562854727690036
	6.791205089927302e-33
step: 93
	1.9562854727690036
	4.039114678438553e-28
step: 94
	1.9562854727690595
	5.924683106442714e-36
step: 95
	1.9562854727690036
	1.6978012724818256e-33
step: 96
	1.9562854727690036
	4.039031794259724e-28
step: 97
	1.9562854727690595
	1.5031374761865834e-33
step: 98
	1.9562854727690036
	6.0125499047463336e-33
step: 99
	1.9562854727690036
	1.3528237285679246e-32
step: 100
	1.9562854727690029
	4.039027960230627e-28
 
Elapsed CPU time: 3.4508519172668457[sec]
file log is save in ./log/LinearElastic_UniaxialTension_142_242.dat
