Input name: ./input/Patch_BiaxialTenstion_J2/Patch_BiaxialTension_J2_142_242.inp

#Readinput	*Title
		Patch_BiaxialTension_J2
	*Mesh
	1100.8467014183002
	3.359323635628841e-27
step: 27
	1100.8467014182997
	3.240579393576318e-27
step: 28
	1100.8467014183007
	2.9180135711500653e-27
step: 29
	1100.8467014183002
	3.316954469370022e-27
step: 30
	1100.8467014183002
	3.829223725633812e-12
step: 31
	1100.8466972567185
	1.832538108319557e-11
step: 32
	1100.8466758249604
	2.57555749383374e-11
step: 33
	1100.846668036871
	3.049933678058882e-11
step: 34
	1100.8466650820033
	3.331232643674366e-11
step: 35
	1100.8466618903944
	3.67686192745308e-11
step: 36
	1100.846660262425
	3.83865062721268e-11
step: 37
	1100.8466575532118
	4.146308571415759e-11
step: 38
	1100.8466562851356
	4.223040475209895e-11
step: 39
	1100.846654241573
	4.5055620560171844e-11
step: 40
	1100.8466534378435
	4.518998329951926e-11
step: 41
	1100.8466517894
	4.771560112199505e-11
step: 42
	1100.846651331274
	4.7390437658596555e-11
step: 43
	1100.8466499233373
	4.976625591821759e-11
step: 44
	1100.846649782254
	4.826936711554973e-11
step: 45
	1100.8466532659531
	5.041825268294991e-11
step: 46
	1100.8466554358542
	4.911884430513676e-11
step: 47
	1100.8466601571376
	5.099309196039478e-11
step: 48
	1100.8466633743387
	5.0269338613119257e-11
step: 49
	1100.8466655368118
	5.185531772911846e-11
step: 50
	1100.8466667385967
	5.121799589985336e-11
step: 51
	1100.8466664786768
	5.255960417438118e-11
step: 52
	1100.846666793695
	5.188128138476719e-11
step: 53
	1100.8466661515326
	5.303513725190711e-11
step: 54
	1100.8466663261813
	5.215878569130255e-11
step: 55
	1100.8466656690512
	5.319574505863778e-11
step: 56
	1100.8466658827563
	5.2230189289676256e-11
step: 57
	1100.846665280411
	5.300090124853411e-11
step: 58
	1100.8466662538656
	5.1965809955024834e-11
step: 59
	1100.8466661211953
	5.268913050617425e-11
step: 60
	1100.846666715363
	5.196095546093859e-11
step: 61
	1100.8466664500104
	5.24450463910338e-11
step: 62
	1100.8466676778326
	5.121273605648529e-11
step: 63
	1100.8466671867698
	5.188551630504556e-11
step: 64
	1100.8466675406885
	5.0642310932430254e-11
step: 65
	1100.8466671416404
	5.1228170521136934e-11
step: 66
	1100.8466676276967
	4.999101262267631e-11
step: 67
	1100.846667295848
	5.055199616443698e-11
step: 68
	1100.8466677808708
	4.9317426230173356e-11
step: 69
	1100.8466674318367
	4.9980807995510095e-11
step: 70
	1100.8466679207995
	4.865902498794205e-11
step: 71
	1100.8466677969443
	4.912719015099198e-11
step: 72
	1100.8466684234886
	4.7891646510873385e-11
step: 73
	1100.8466681620846
	4.8422106084703146e-11
step: 74
	1100.8466686660552
	4.7193165230734353e-11
step: 75
	1100.8466685096594
	4.757016424558526e-11
step: 76
	1100.8466690725636
	4.6419127362157954e-11
step: 77
	1100.8466688173423
	4.68178304555038e-11
step: 78
	1100.846669300688
	4.5619392165026685e-11
step: 79
	1100.84666906265
	4.615357508988662e-11
step: 80
	1100.8466695730478
	4.4924544636147054e-11
step: 81
	1100.8466694712515
	4.52496675395628e-11
step: 82
	1100.8466700688239
	4.416158011292631e-11
step: 83
	1100.8466699229605
	4.451108758203318e-11
step: 84
	1100.8466704660007
	4.33690714053366e-11
step: 85
	1100.8466702992494
	4.375897900030469e-11
step: 86
	1100.8466708355286
	4.265850412605054e-11
step: 87
	1100.8466706626398
	4.2965755985452265e-11
step: 88
	1100.8466711739497
	4.194246994872104e-11
step: 89
	1100.8466710104035
	4.226234151420576e-11
step: 90
	1100.846671508381
	4.118452987778086e-11
step: 91
	1100.8466713388061
	4.1548639384254654e-11
step: 92
	1100.8466718390969
	4.049335524543648e-11
step: 93
	1100.8466716611283
	4.082594410743832e-11
step: 94
	1100.8466721516786
	3.979916882787106e-11
step: 95
	1100.8466719838607
	4.014313873109675e-11
step: 96
	1100.8466724623079
	3.9140055653072296e-11
step: 97
	1100.8466722840787
	3.945322713529908e-11
step: 98
	1100.8466727571183
	3.846961016861142e-11
step: 99
	1100.8466725905514
	3.880902569987321e-11
step: 100
	1100.8466730494813
	3.784522561564561e-11
 
Elapsed CPU time: 23.1402530670166[sec]
file log is save in ./log/Patch_BiaxialTension_J2.dat
