Input name: ./input/Patch_UniaxialTension_LinearElasticity/3D_LinearElastic_UniaxialTension_4_1.inp

#Readinput	*Title
		3D_LinearElastic_UniaxialTension_4_1
	*Mesh
step: 60
	149.77810650887528
	1.8977162528264324e-26
step: 61
	149.77810650887733
	1.4074073555897945e-26
step: 62
	149.7781065088796
	3.196309493948353e-26
step: 63
	149.7781065088796
	1.0828339729214622e-26
step: 64
	149.7781065088766
	1.592440819596768e-26
step: 65
	149.77810650887542
	1.4371522319096857e-26
step: 66
	149.77810650888108
	3.0208430788296887e-26
step: 67
	149.77810650887395
	3.4573541167943514e-26
step: 68
	149.7781065088764
	1.2080670618368115e-26
step: 69
	149.77810650887517
	2.2606357779272413e-26
step: 70
	149.7781065088825
	1.2016993352685268e-26
step: 71
	149.77810650887832
	8.746452923675586e-26
step: 72
	149.77810650887048
	1.8677068203132398e-26
step: 73
	149.77810650887838
	8.92307806318228e-27
step: 74
	149.77810650887992
	1.5542842208605557e-26
step: 75
	149.77810650887992
	2.690864521777916e-26
step: 76
	149.77810650887417
	1.1962895528877144e-26
step: 77
	149.77810650887713
	1.2148952485513133e-26
step: 78
	149.77810650887716
	3.2348147030262265e-26
step: 79
	149.7781065088779
	6.0530701734888315e-27
step: 80
	149.77810650887764
	2.6608042370836563e-26
step: 81
	149.77810650887685
	2.1471254924538892e-26
step: 82
	149.77810650887568
	3.577284463865212e-26
step: 83
	149.77810650887807
	1.562075291538605e-27
step: 84
	149.77810650887542
	1.1579987455570623e-26
step: 85
	149.77810650888034
	3.5776445996807716e-26
step: 86
	149.77810650887594
	6.2539878048436556e-27
step: 87
	149.7781065088796
	2.1363007213967015e-26
step: 88
	149.77810650887739
	3.511338301091485e-26
step: 89
	149.77810650887494
	6.486695861816684e-26
step: 90
	149.7781065088786
	1.5771486141295102e-26
step: 91
	149.77810650887346
	3.2644789605999467e-26
step: 92
	149.77810650887838
	4.6861816600183105e-26
step: 93
	149.77810650887938
	4.573769113837724e-26
step: 94
	149.7781065088742
	2.55682226227432e-26
step: 95
	149.77810650887812
	1.7193551629811698e-26
step: 96
	149.77810650887938
	1.0706288584784225e-25
step: 97
	149.77810650887767
	5.27636530851246e-26
step: 98
	149.77810650887542
	1.5014858771244066e-25
step: 99
	149.77810650887935
	1.3876619283709457e-26
step: 100
	149.77810650887787
	4.509740986736764e-26
 
Elapsed CPU time: 4.769918441772461[sec]
file log is save in ./log/3D_LinearElastic_UniaxialTension_4_1.dat
